Recommandabilité,Recommandation,Précisions,QA mauvaise,Axe routier,Jardin,Balcon/Terrasse,Vélo/trottinette/skateboard,Transports en commun,Voiture,Deux roues motorisé,Activité physique,Allergies,Enfants,Niveau de difficulté,Autres conditions,Sources,Catégorie,Objectif
Utilisable,"Bien choisir les produits de construction et de décoration selon l’usage à en faire (par exemple, pas de peinture réservée aux travaux d’extérieur à l’intérieur des habitations).","💡 Depuis 2013, tous les produits de construction et décoration (cloisons, revêtements de sols, isolants, peintures, vernis, colles, adhésifs) sont munis d'une étiquette qui indique leur niveau d’émission en polluants volatils, du moins polluant A+ au plus polluant C.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Construction, bricolage",
Utilisable,"Lors de l'achat de produits de construction, de décoration ou d’ameublement, il est important de se renseigner auprès des fabriquant sur les émissions chimiques potentielles de ces produits.","💡 Depuis 2013, tous les produits de construction et décoration (cloisons, revêtements de sols, isolants, peintures, vernis, colles, adhésifs) sont munis d'une étiquette qui indique leur niveau d’émission en polluants volatils, du moins polluant A+ au plus polluant C.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Construction, bricolage",
Utilisable,"Lors de l'utilisation de produits ménagers ou de bricolage, respecter les dosages et les consignes d’utilisation des produits sur les étiquettes (ex : «ne pas utiliser dans un local fermé», «ne pas inhaler les vapeurs», «temps de séchage des peintures à respecter»...)","ℹ️Pour connaître la signification des pictogrammes de danger présents sur les étiquettes : https://huit.re/pictogrammes-produits
💡Une étiquette « 100 % naturel » ou «à base de produits naturels» peut être trompeuse.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Construction, bricolage",
Utilisable,"Lors de l'utilisation de produits ménagers ou de bricolage, faire attention aux pictogrammes de danger sur les étiquettes. Utiliser les produits dans des endroits aérés.","ℹ️Pour connaître la signification des pictogrammes de danger présents sur les étiquettes : https://huit.re/pictogrammes-produits
💡Une étiquette « 100 % naturel » ou «à base de produits naturels» peut être trompeuse.",,,?,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Construction, bricolage",
Utilisable,"Dans son logement, stocker les produits chimiques loin des sources de chaleur, dans un endroit ventilé.",ℹ️ Les produits ménagers courants contiennent des substances issues de la pétrochimie nocives pour la santé. Pour en savoir plus : https://huit.re/infographie-ademe,,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Ménage, entretien",
Utilisable,"Respectez les dosages et les consignes d’utilisation mentionnées sur les étiquettes des produits ménagers ou de bricolage: «ne pas utiliser dans un local fermé», «ne pas inhaler les vapeurs», etc","ℹ️Pour connaître la signification des pictogrammes de danger présents sur les étiquettes : https://huit.re/pictogrammes-produits
💡Une étiquette « 100 % naturel » ou «à base de produits naturels» peut être trompeuse.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Ménage, entretien",
Utilisable,"Lors de l’utilisation de produits ménagers ou de bricolage, faire attention à l'étiquette et aux pictogrammes de danger. Utiliser les produits dans des endroits aérés. ","ℹ️Pour connaître la signification des pictogrammes de danger présents sur les étiquettes : https://huit.re/pictogrammes-produits
💡Une étiquette « 100 % naturel » ou «à base de produits naturels» peut être trompeuse.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Ménage, entretien",
Utilisable,"Limiter l'utilisation de parfums d’ambiance, bougies ou encens.","ℹ️Dans les environnements intérieurs, la combustion
d’encens représente une source significative de polluants
volatils (notamment de benzène) et de particules.
💡En cas d'utilisation, bien aérer son logement. ",,,?,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Ménage, entretien",
Utilisable,"Pour nettoyer les sols de son logement, il est préférable d'utiliser un mélange à base d'eau plutôt qu'un simple balayage afin d'éviter la remise en suspension des poussières.","ℹ️Aérer votre logement après le nettoyage des sols. 
💡Vous pouvez également utiliser des aspirateurs équipés de filtres HEPA (Haute Efficacité pour les Particules Aériennes).",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Ménage, entretien",
Utilisable,Nettoyer les sols de son logement avec un mélange à base d'eau plutôt qu'un balayage simple pour éviter la remise en suspension des poussières. ,"💡Si vous êtes allergique aux acariens, mettre une house anti-acariens autour de votre matelas. ",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Ménage, entretien",
Utilisable,Aérez les vêtements après un nettoyage à sec chez le pressing.,"ℹ️Le perchloréthylène (également appelé tétrachloroéthylène, PER ou perchlo) est un solvant très volatile utilisé dans les pressings, notamment pour le nettoyage à sec des vêtements. Ce produit est nocif pour l'environnement et l'homme, il irrite les voies respiratoires.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Ménage, entretien",
Utilisable,Il est conseillé de passer l'aspirateur deux fois par semaine dans son logement pour réduire la poussière. ,ℹ️La poussière peut entraîner des allergies ou de l'asthme chez les personnes sensibles.,,,,,,,,,,,,,Populations sensibles,"OQAI, ""les bons gestes pour un bon air"".",Populations sensibles,
Utilisable,"Les petits objets ou bibelots sont des pièges à poussière, il est important de les nettoyer régulièrement à l'aide d'un chiffon en microfibre.",💡Vous pouvez sinon les placer dans une vitrine. ,,,,,,,,,,,,,Populations sensibles,"OQAI, ""les bons gestes pour un bon air"".",Populations sensibles,
Utilisable,Aérez votre logement en ouvrant les fenêtres.,"💡 Même si vous disposez d'un système de ventilation, il faut aussi aérer en ouvrant les fenêtres. La ventilation à elle seule ne permet pas d'évacuer les polluants et l’humidité produits par certaines activités (cuisine, douche, séchage du linge humide, utilisation de produits chimiques, etc.)",,,,,,,,,,,,Facile,"Pas de conditions particulières, s'applique à l'ensemble de la population.",,Air intérieur,Agir pour sa santé
Utilisable,Aérez votre logement en ouvrant les fenêtres.,"ℹ️ Attention : Ne jamais laisser un enfant seul dans une pièce avec une fenêtre ouverte ou sur un balcon, il risquerait de chuter.
💡 Pour cela, il est conseillé de ne jamais placer de meubles ou objets sous les fenêtres ou sur le balcon.",,,,,,,,,,,x,Facile,"Pas de conditions particulières, s'applique à l'ensemble de la population. Parents d'enfant.",,Accidents de la vie courante,Agir pour sa santé
Utilisable,"Même en hiver, il est important d'aérer son logement en ouvrant les fenêtres.","💡Durant l'aération, il est conseillé d'éteindre ou de baisser au minimum les appareils de chauffage à proximité des fenêtres pour ne pas dépenser inutilement de l’énergie. Veillez à les remettre en marche une fois les fenêtres refermées",,,,,,,,,,,,Facile,"En hiver. Pas de conditions particulières, s'applique à l'ensemble de la population.","Guide de la pollution de l'air intérieur de l'Inpes (l'Inpes n'existant plus, nous ne pouvons plus renvoyer vers ce guide) : https://solidarites-sante.gouv.fr/IMG/pdf/Guide_INPES_Pollution_de_l_air_interieur.pdf",Air intérieur,Agir pour sa santé
Utilisable,"Il est important de bien entretenir le système de ventilation de son logement : ne pas boucher les entrées et sorties d’air, nettoyer et dépoussiérer les grilles régulièrement.
","ℹ️ Faire vérifier les systèmes de ventilation mécanique contrôlée (VMC) tous les 3 ans par un spécialiste.
Plus d'information sur la ventilation de votre logement : https://huit.re/ventilation",,,,,,,,,,,,,,Bureau EA2 du MSS,Aération,
Utilisable,Il est préférable de sortir les plantes d'intérieur à l'extérieur pour les traiter afin d'éviter que les pesticides ne se répandent dans l'air de votre logement.,"ℹ️Si c'est impossible, ouvrir largement les fenêtres pendant le traitement et quelques heures après. 
💡Utiliser des produits naturels (comme un mélange vinaigre blanc, eau et sel) ou des produits labélisés Ecolabel.",,,x,x,,,,,,,,Facile,Population générale,Guide Inpes sur la QAI,Air intérieur/allergènes,Agir pour sa santé
Utilisable,"Il est conseillé de laver régulièrement les animaux de compagnie, de les brosser si possible à l’extérieur, et de leur interdire l'accès aux chambres. ","ℹ️La présence d'animaux de compagnie dans un logement peut déclencher des allergies, notamment chez les enfants. 
💡Les allergènes ne sont pas directement liés aux poils des animaux, elles sont sécrétées par les animaux et présentes dans tous les liquides corporels : larmes, salives, urines, glandes anales, glandes sébacées... Il existe une glande à la base de chaque poil qui sécrète l'allergène rendant les poils allergisants. En se léchant, l'animal en ajoute sur le poil.",,,,,,,,,,,,Facile,Population générale,Guide Inpes sur la QAI,Air intérieur/allergènes,Agir pour sa santé
Utilisable,"Chez soi, éviter l’abondance de tapis, de moquettes et de tentures qui favorise l’accumulation de poussières et la prolifération des acariens",ℹ️La poussière et les acariens entrapinent des allergies et/ou de l'asthme chez les personnes sensibles.,,,,,,,,,,,,Facile,Population générale,Guide Inpes sur la QAI,Air intérieur/allergènes,Agir pour sa santé
Utilisable,"Lors de travaux, il est conseillé de passer l'aspirateur régulièrement pour éliminer la poussière générée.",ℹ️La poussière peut entraîner des allergies ou de l'asthme chez les personnes sensibles.,,,,,,,,,,,,Facile,Population générale,Guide Inpes sur la QAI,Air intérieur/bricolage,Agir pour sa santé
Utilisable,"Pratiquer une activité physique en extérieur aujourd'hui, en privilégiant les parcs et les zones piétonnes.","💡 En ville, en choisissant où l’on pratique son activité sportive, les concentrations moyennes annuelles en polluants peuvent être de 20 à 40 % (selon les polluants) plus faibles que lorsque l’on est proche des axes de circulation.",,,,,,,,,,,,,,,,
Utilisable,"En vélo, éviter les masques anti-pollution.",ℹ️ Ces masques vendus dans le commerce ne sont pas une bonne solution pour vous protéger de la pollution. Ils ne filtrent pas les oxydes d’azote et rendent par ailleurs la respiration plus compliquée. Vous risquez de vous mettre en hyperventilation et d’augmenter ainsi votre exposition à la pollution.,x,x,,,x,,,,,,,Facile,Population générale,Airparif,,Agir pour sa santé
Utilisable,"À vélo, roulez de préférence pendant les heures creuses","ℹ️ Les niveaux de pollution varient tout au long de la journée. Pour le dioxyde d’azote, ils sont plus importants pendant les heures de pointes du matin et du soir. Évitez-les dans la mesure du possible.
💡 Sachez que malgré tout, mieux vaut faire du vélo dans des conditions polluées que de rester sédentaire !
Pour en savoir plus : 
- Sciences Direct : Sciences Direct 
- Santé Publique France : Santé Publique France  ",,x,,,x,,,,,,,Facile,Population générale,Airparif,,
